Step; State; Reward
0; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
1211; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1212; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1213; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1214; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1215; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1216; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1217; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1218; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1219; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1220; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1221; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1222; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1223; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1224; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1225; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1226; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1227; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1228; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1229; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1230; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1231; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1232; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1233; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1234; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1235; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1236; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1237; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1238; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1239; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1240; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1241; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1242; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1243; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1244; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1245; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1246; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1247; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1248; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1249; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1250; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1251; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1252; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1253; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1254; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1255; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1256; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1257; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1258; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1259; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1260; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1261; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1262; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1263; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1264; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1265; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1266; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1267; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1268; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1269; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1270; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1271; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1272; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1273; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1274; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1275; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1276; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1277; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1278; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1279; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1280; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1281; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1282; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1283; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1284; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1285; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1286; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1287; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1288; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1289; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1290; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1291; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1292; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1293; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1294; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1295; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1296; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1297; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1298; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1299; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1300; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1301; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1302; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1303; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1304; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1305; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1306; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1307; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
1308; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
