Step; State; Reward
2578; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2579; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2580; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2581; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2582; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2583; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2584; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2585; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2586; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2587; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2588; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2589; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2590; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2591; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2592; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2593; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2594; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2595; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2596; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2597; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2598; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2599; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2600; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2601; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2602; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2603; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2604; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2605; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2606; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2607; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2608; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2609; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2610; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2611; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2612; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2613; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2614; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2615; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2616; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2617; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2618; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2619; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2620; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2621; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2622; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2623; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2624; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2625; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2626; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2627; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2628; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2629; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2630; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2631; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2632; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2633; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2634; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2635; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2636; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2637; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2638; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2639; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2640; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2641; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2642; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2643; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2644; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2645; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2646; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2647; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2648; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2649; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2650; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2651; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2652; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2653; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2654; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2655; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2656; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2657; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2658; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2659; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2660; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2661; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2662; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2663; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2664; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2665; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2666; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2667; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2668; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2669; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2670; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2671; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2672; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2673; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2674; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2675; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2676; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2677; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2678; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2679; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2680; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2681; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2682; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2683; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2684; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2685; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2686; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2687; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2688; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2689; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2690; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2691; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2692; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2693; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2694; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2695; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2696; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2697; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2698; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2699; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2700; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2701; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2702; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2703; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2704; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2705; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
2706; [[ 5.867   6.676   6.54    6.445   0.      0.      6.52   12.71    6.566
   2.432   8.79    0.      0.      6.254   0.0953  0.    ]]; [0.]
