agent, num_iperfs, port_number, original_size, transferred, retries, flow_completion_time, bandwidth, iter
B_LA,8,46114,10M,10.2,98.0,53.0,1.61,3
B_LA,8,46114,10M,10.1,216.0,35.0,2.41,2
B_LA,8,46124,10M,10.3,107.0,57.55,1.5,0
B_LA,8,46118,10M,10.1,208.0,46.0,1.85,1
B_LA,8,46118,10M,10.9,156.0,65.86,1.39,0
B_LA,8,46116,10M,10.9,122.0,50.0,1.83,4
B_LA,8,46118,10M,10.0,342.0,62.0,1.36,2
B_LA,8,46118,10M,10.7,103.0,59.0,1.52,3
B_LA,8,46116,10M,10.4,98.0,59.0,1.48,3
B_LA,8,46116,10M,10.0,517.0,54.01,1.56,2
B_LA,8,46116,10M,10.2,136.0,60.0,1.43,0
B_LA,8,46118,10M,10.6,234.0,60.67,1.47,4
B_LA,8,46116,10M,10.2,198.0,66.0,1.3,1
B_LA,8,46110,10M,10.6,1.0,23.0,3.87,0
B_LA,8,46120,10M,10.3,449.0,58.0,1.49,2
B_LA,8,46120,10M,10.5,118.0,59.0,1.5,3
B_LA,8,46110,10M,10.5,285.0,21.01,4.18,1
B_LA,8,46110,10M,10.2,190.0,20.0,4.26,3
B_LA,8,46120,10M,10.3,217.0,60.0,1.45,1
B_LA,8,46120,10M,10.2,291.0,59.0,1.46,0
B_LA,8,46110,10M,11.2,426.0,25.0,3.77,2
B_LA,8,46120,10M,10.2,234.0,58.0,1.48,4
B_LA,8,46110,10M,10.1,195.0,21.0,4.03,4
B_LA,8,46120,50M,51.0,1039.0,402.0,1.06,1
B_LA,8,46110,50M,51.1,1615.0,258.01,1.66,3
B_LA,8,46110,50M,51.0,2118.0,160.0,2.68,2
B_LA,8,46120,50M,50.7,1170.0,282.0,1.51,0
B_LA,8,46120,50M,50.3,1486.0,438.0,0.94140625,2
B_LA,8,46110,50M,50.2,986.0,158.0,2.67,0
B_LA,8,46110,50M,50.3,2399.0,219.0,1.93,1
B_LA,8,46120,50M,50.5,3743.0,433.01,0.955078125,3
B_LA,8,46110,50M,51.1,694.0,131.15,3.27,4
B_LA,8,46120,50M,50.1,1562.0,330.0,1.27,4
B_LA,8,46118,50M,50.2,2167.0,434.0,0.9482421875,2
B_LA,8,46118,50M,50.3,3587.0,549.01,0.7509765625,3
B_LA,8,46118,50M,50.4,902.0,390.0,1.08,1
B_LA,8,46118,50M,50.3,1585.0,396.0,1.06,0
B_LA,8,46116,50M,50.5,1053.0,333.0,1.27,4
B_LA,8,46116,50M,50.0,1355.0,339.0,1.24,0
B_LA,8,46118,50M,50.0,1025.0,319.0,1.32,4
B_LA,8,46116,50M,51.0,1036.0,315.0,1.36,1
B_LA,8,46116,50M,50.5,2501.0,500.0,0.8271484375,3
B_LA,8,46116,50M,50.1,1254.0,340.0,1.24,2
B_LA,8,46114,50M,50.4,884.0,343.0,1.23,4
B_LA,8,46124,50M,50.1,1739.0,311.0,1.35,4
B_LA,8,46114,50M,50.9,1671.0,405.0,1.05,3
B_LA,8,46124,50M,50.1,1358.0,377.0,1.11,1
B_LA,8,46124,50M,50.1,1707.0,425.0,0.9658203125,0
B_LA,8,46114,50M,50.0,2642.0,422.01,0.970703125,2
B_LA,8,46114,50M,51.0,616.0,250.0,1.71,0
B_LA,8,46124,50M,50.1,7892.0,385.0,1.09,2
B_LA,8,46124,50M,50.2,2600.0,543.01,0.7568359375,3
B_LA,8,46114,50M,50.1,1177.0,386.0,1.09,1
B_LA,8,46112,50M,50.6,1148.0,248.0,1.71,0
B_LA,8,46122,50M,50.8,1600.0,442.0,0.94140625,2
B_LA,8,46122,50M,50.1,3567.0,555.0,0.740234375,3
B_LA,8,46112,50M,50.1,2258.0,185.01,2.27,1
B_LA,8,46112,50M,50.2,2330.0,359.0,1.17,3
B_LA,8,46122,50M,50.1,827.0,397.04,1.06,1
B_LA,8,46122,50M,50.0,844.0,268.0,1.57,0
B_LA,8,46112,50M,50.8,3074.0,417.0,1.02,2
B_LA,8,46122,50M,50.2,1098.0,307.0,1.37,4
B_LA,8,46112,50M,50.0,1495.0,292.0,1.44,4
B_LA,8,46114,100M,100.0,5246.0,750.0,1.12,2
B_LA,8,46116,100M,100.0,3509.0,991.0,0.828125,1
B_LA,8,46116,100M,101.0,1838.0,496.0,1.71,0
B_LA,8,46110,100M,100.0,3504.0,759.0,1.11,4
B_LA,8,46114,100M,101.0,16919.0,286.74,2.95,3
B_LA,8,46114,100M,100.0,11819.0,352.0,2.39,1
B_LA,8,46116,100M,100.0,3393.0,756.0,1.11,2
B_LA,8,46116,100M,100.0,4822.0,656.0,1.28,3
B_LA,8,46112,100M,100.0,5113.0,905.0,0.9052734375,4
B_LA,8,46114,100M,100.0,5238.0,397.0,2.12,0
B_LA,8,46114,100M,100.0,2695.0,880.0,0.931640625,4
B_LA,8,46110,100M,100.0,8348.0,588.0,1.43,3
B_LA,8,46112,100M,100.0,4577.0,615.0,1.37,0
B_LA,8,46112,100M,101.0,7402.0,1039.0,0.7958984375,1
B_LA,8,46110,100M,101.0,3368.0,757.0,1.11,2
B_LA,8,46110,100M,100.0,5593.0,317.0,2.65,0
B_LA,8,46112,100M,100.0,9451.0,382.0,2.2,3
B_LA,8,46116,100M,100.0,4370.0,809.0,1.04,4
B_LA,8,46112,100M,101.0,8722.0,362.0,2.34,2
B_LA,8,46110,100M,101.0,13858.0,821.0,1.03,1
B_LA,8,46118,100M,100.0,2752.0,863.0,0.951171875,4
B_LA,8,46118,100M,101.0,2982.0,1016.0,0.8134765625,1
B_LA,8,46118,100M,101.0,2717.0,536.0,1.58,0
B_LA,8,46118,100M,100.0,3383.0,624.0,1.35,2
B_LA,8,46118,100M,100.0,2901.0,612.98,1.37,3
B_LA,8,46122,100M,100.0,3852.0,531.0,1.59,2
B_LA,8,46120,100M,101.0,2635.0,826.0,1.02,1
B_LA,8,46120,100M,101.0,6274.0,624.0,1.35,0
B_LA,8,46122,100M,101.0,2828.0,598.0,1.42,3
B_LA,8,46122,100M,101.0,11210.0,941.01,0.876953125,1
B_LA,8,46120,100M,100.0,3141.0,736.0,1.14,2
B_LA,8,46124,100M,100.0,13300.0,559.0,1.5,4
B_LA,8,46120,100M,101.0,3089.0,669.0,1.26,3
B_LA,8,46122,100M,100.0,4500.0,613.01,1.37,0
B_LA,8,46122,100M,101.0,3654.0,918.0,0.8994140625,4
B_LA,8,46124,100M,101.0,7297.0,602.93,1.41,0
B_LA,8,46124,100M,101.0,2971.0,849.0,0.974609375,1
B_LA,8,46120,100M,100.0,2381.0,912.0,0.9013671875,4
B_LA,8,46124,100M,100.0,2050.0,662.0,1.27,3
B_LA,8,46124,100M,100.0,3435.0,754.0,1.12,2
B_LA,8,46122,200M,201.0,20154.0,1762.0,0.9326171875,3
B_LA,8,46120,200M,201.0,20642.0,1361.0,1.24,0
B_LA,8,46120,200M,200.0,12981.0,1297.0,1.29,1
B_LA,8,46122,200M,200.0,22983.0,1325.0,1.27,2
B_LA,8,46122,200M,200.0,4522.0,663.87,2.53,0
B_LA,8,46124,200M,201.0,24001.0,887.0,1.9,4
B_LA,8,46120,200M,201.0,18226.0,1355.0,1.24,3
B_LA,8,46120,200M,201.0,15278.0,617.0,2.73,2
B_LA,8,46122,200M,200.0,14970.0,993.0,1.69,1
B_LA,8,46124,200M,200.0,14134.0,885.0,1.9,1
B_LA,8,46124,200M,200.0,18810.0,1654.89,1.01,0
B_LA,8,46122,200M,200.0,23018.0,1313.0,1.28,4
B_LA,8,46124,200M,201.0,25485.0,1641.68,1.03,2
B_LA,8,46120,200M,200.0,39913.0,1151.0,1.46,4
B_LA,8,46124,200M,200.0,19895.0,1185.01,1.42,3
B_LA,8,46118,200M,200.0,16989.0,1193.0,1.41,4
B_LA,8,46118,200M,201.0,22940.0,1368.72,1.23,0
B_LA,8,46118,200M,200.0,16865.0,1312.0,1.28,1
B_LA,8,46118,200M,201.0,29788.0,1415.0,1.19,3
B_LA,8,46118,200M,201.0,27642.0,1720.0,0.95703125,2
B_LA,8,46110,200M,201.0,14440.0,1243.0,1.35,4
B_LA,8,46114,200M,200.0,22015.0,1607.02,1.05,3
B_LA,8,46116,200M,201.0,16838.0,1465.0,1.15,0
B_LA,8,46116,200M,200.0,9217.0,1479.0,1.14,1
B_LA,8,46114,200M,201.0,31353.0,1683.71,1.0,2
B_LA,8,46114,200M,200.0,23457.0,1347.0,1.25,0
B_LA,8,46116,200M,200.0,14475.0,953.0,1.76,3
B_LA,8,46112,200M,201.0,13929.0,1289.0,1.31,4
B_LA,8,46116,200M,201.0,42188.0,1830.0,0.8984375,2
B_LA,8,46114,200M,201.0,13223.0,1082.01,1.56,1
B_LA,8,46110,200M,201.0,25469.0,1920.0,0.8564453125,2
B_LA,8,46112,200M,200.0,17808.0,1082.0,1.55,1
B_LA,8,46112,200M,200.0,26771.0,1358.0,1.24,0
B_LA,8,46114,200M,201.0,29832.0,1272.0,1.32,4
B_LA,8,46110,200M,200.0,14266.0,840.0,2.0,3
B_LA,8,46110,200M,201.0,16501.0,1103.0,1.53,1
B_LA,8,46112,200M,200.0,26593.0,1537.01,1.09,2
B_LA,8,46112,200M,201.0,19496.0,1032.0,1.63,3
B_LA,8,46116,200M,201.0,19346.0,1014.0,1.66,4
B_LA,8,46110,200M,200.0,25140.0,1145.0,1.47,0
B_LA,8,46122,500M,501.0,23195.0,3832.0,1.1,4
B_LA,8,46124,500M,500.0,30982.0,2634.66,1.59,0
B_LA,8,46124,500M,500.0,29878.0,2189.0,1.92,1
B_LA,8,46124,500M,501.0,71866.0,2476.9,1.7,3
B_LA,8,46120,500M,501.0,38290.0,3332.0,1.26,4
B_LA,8,46124,500M,501.0,64867.0,2240.0,1.88,2
B_LA,8,46122,500M,501.0,42527.0,3915.0,1.07,2
B_LA,8,46120,500M,500.0,25717.0,2896.51,1.45,1
B_LA,8,46120,500M,500.0,77155.0,2993.0,1.4,0
B_LA,8,46122,500M,501.0,66450.0,2574.0,1.63,3
B_LA,8,46122,500M,501.0,48366.0,3421.0,1.23,1
B_LA,8,46120,500M,500.0,45704.0,2716.93,1.54,2
B_LA,8,46120,500M,500.0,61230.0,2067.0,2.03,3
B_LA,8,46124,500M,501.0,47068.0,3579.0,1.17,4
B_LA,8,46122,500M,500.0,33437.0,2741.0,1.53,0
B_LA,8,46110,500M,501.0,73729.0,1418.0,2.96,3
B_LA,8,46114,500M,501.0,38901.0,3089.0,1.36,4
B_LA,8,46112,500M,501.0,72367.0,1898.0,2.21,0
B_LA,8,46112,500M,501.0,61734.0,3379.0,1.24,1
B_LA,8,46110,500M,500.0,51492.0,2178.0,1.93,2
B_LA,8,46110,500M,500.0,48041.0,3453.56,1.21,0
B_LA,8,46116,500M,501.0,47672.0,2426.0,1.73,4
B_LA,8,46112,500M,500.0,63897.0,3075.0,1.36,3
B_LA,8,46112,500M,501.0,46422.0,3212.0,1.31,2
B_LA,8,46110,500M,501.0,76321.0,2956.49,1.42,1
B_LA,8,46114,500M,501.0,27082.0,2812.0,1.49,2
B_LA,8,46116,500M,501.0,44769.0,2956.01,1.42,1
B_LA,8,46116,500M,500.0,93589.0,2755.0,1.52,0
B_LA,8,46114,500M,500.0,53565.0,2083.0,2.01,3
B_LA,8,46110,500M,500.0,42537.0,3470.56,1.21,4
B_LA,8,46114,500M,500.0,39780.0,2265.0,1.85,1
B_LA,8,46116,500M,500.0,75829.0,2939.0,1.43,2
B_LA,8,46112,500M,500.0,37889.0,3277.0,1.28,4
B_LA,8,46116,500M,501.0,70572.0,3094.93,1.36,3
B_LA,8,46114,500M,501.0,67988.0,3719.01,1.13,0
B_LA,8,46118,500M,501.0,45057.0,2407.0,1.75,1
B_LA,8,46118,500M,500.0,85241.0,2912.0,1.44,0
B_LA,8,46118,500M,500.0,49645.0,3101.0,1.35,2
B_LA,8,46118,500M,501.0,60113.0,3224.0,1.3,3
B_LA,8,46118,500M,501.0,43094.0,3418.0,1.23,4
B,2,46110,10M,10.6,2.0,12.0,7.41,4
B,2,46110,10M,10.0,0.0,9.96,8.42,3
B,2,46110,10M,10.5,472.0,18.81,4.68,2
B,2,46110,10M,10.8,96.0,15.0,6.05,0
B,2,46110,10M,10.9,0.0,11.0,8.34,1
B,2,46112,10M,11.1,0.0,13.0,7.14,4
B,2,46112,10M,10.4,839.0,24.0,3.65,0
B,2,46112,10M,10.5,390.0,16.0,5.5,1
B,2,46112,10M,11.2,717.0,18.5,5.07,3
B,2,46112,10M,10.6,393.0,17.0,5.21,2
B,2,46112,50M,50.2,1774.0,119.0,3.54,4
B,2,46112,50M,50.5,1735.0,98.0,4.32,3
B,2,46112,50M,51.1,1068.0,73.0,5.87,2
B,2,46112,50M,51.2,2490.0,65.0,6.6,0
B,2,46112,50M,50.5,2409.0,88.0,4.82,1
B,2,46110,50M,50.4,1449.0,54.0,7.82,4
B,2,46110,50M,50.5,1357.0,87.0,4.87,0
B,2,46110,50M,50.3,3011.0,49.5,8.52,1
B,2,46110,50M,50.3,670.0,84.0,5.03,3
B,2,46110,50M,50.1,570.0,85.0,4.95,2
B,2,46112,100M,100.0,3590.0,104.0,8.07,4
B,2,46110,100M,100.0,834.0,103.01,8.16,4
B,2,46112,100M,100.0,699.0,147.0,5.72,2
B,2,46110,100M,101.0,4352.0,97.0,8.7,1
B,2,46110,100M,101.0,3223.0,110.0,7.67,0
B,2,46112,100M,101.0,3409.0,151.0,5.61,3
B,2,46112,100M,100.0,3380.0,101.0,8.31,1
B,2,46110,100M,101.0,930.0,154.0,5.48,2
B,2,46110,100M,100.0,1373.0,133.98,6.28,3
B,2,46112,100M,100.0,1183.0,122.0,6.9,0
B,2,46112,200M,200.0,19841.0,344.0,4.88,4
B,2,46110,200M,200.0,8908.0,245.0,6.85,4
B,2,46112,200M,200.0,16009.0,363.0,4.63,3
B,2,46110,200M,201.0,16488.0,426.0,3.95,0
B,2,46110,200M,200.0,17989.0,215.0,7.8,1
B,2,46112,200M,201.0,22021.0,294.0,5.74,2
B,2,46112,200M,201.0,19231.0,381.0,4.42,0
B,2,46110,200M,201.0,14235.0,349.68,4.82,3
B,2,46110,200M,200.0,13000.0,240.0,7.0,2
B,2,46112,200M,201.0,21634.0,360.41,4.67,1
B,2,46112,500M,501.0,32510.0,700.0,6.01,2
B,2,46110,500M,500.0,36865.0,717.0,5.85,1
B,2,46110,500M,501.0,47792.0,1059.0,3.97,0
B,2,46112,500M,500.0,51357.0,660.08,6.36,3
B,2,46112,500M,500.0,56234.0,924.0,4.54,1
B,2,46110,500M,500.0,36812.0,768.0,5.46,2
B,2,46110,500M,500.0,42831.0,598.0,7.02,3
B,2,46112,500M,501.0,42760.0,847.0,4.96,0
B,2,46112,500M,501.0,40082.0,771.0,5.45,4
B,2,46110,500M,501.0,35433.0,679.65,6.18,4
B,4,46114,10M,10.5,196.0,54.0,1.63,4
B,4,46114,10M,10.4,304.0,88.0,0.9658203125,3
B,4,46114,10M,10.2,136.0,24.0,3.56,2
B,4,46114,10M,10.4,85.0,23.0,3.8,0
B,4,46114,10M,10.1,153.0,34.0,2.49,1
B,4,46112,10M,10.4,148.0,20.0,4.37,0
B,4,46112,10M,10.0,230.0,35.0,2.4,1
B,4,46112,10M,10.1,633.0,69.0,1.23,3
B,4,46112,10M,10.5,191.0,20.0,4.42,2
B,4,46112,10M,10.5,256.0,49.69,1.78,4
B,4,46110,10M,10.5,350.0,29.72,2.96,3
B,4,46110,10M,10.2,132.0,22.0,3.9,2
B,4,46110,10M,10.1,14.0,14.0,6.07,0
B,4,46110,10M,10.2,283.0,24.0,3.58,1
B,4,46110,10M,10.3,186.0,34.0,2.54,4
B,4,46116,10M,10.8,123.0,55.58,1.63,4
B,4,46116,10M,10.4,50.0,25.66,3.39,0
B,4,46116,10M,10.2,190.0,34.0,2.51,1
B,4,46116,10M,10.5,291.0,90.69,0.9453125,3
B,4,46116,10M,10.1,111.0,26.0,3.25,2
B,4,46116,50M,50.5,1124.0,104.0,4.07,4
B,4,46116,50M,50.3,1213.0,155.0,2.72,3
B,4,46116,50M,50.2,775.0,146.0,2.89,2
B,4,46116,50M,50.9,2827.0,115.96,3.68,0
B,4,46116,50M,50.2,2281.0,93.0,4.53,1
B,4,46110,50M,50.9,747.0,55.0,7.76,0
B,4,46110,50M,50.7,4369.0,56.0,7.59,1
B,4,46110,50M,50.7,586.0,71.0,5.99,3
B,4,46110,50M,50.5,453.0,62.0,6.83,2
B,4,46110,50M,50.3,1629.0,182.0,2.32,4
B,4,46112,50M,50.3,1726.0,103.0,4.09,3
B,4,46112,50M,50.4,874.0,152.0,2.78,2
B,4,46112,50M,50.9,1768.0,144.0,2.96,0
B,4,46112,50M,50.3,2320.0,154.0,2.74,1
B,4,46112,50M,50.9,1621.0,159.0,2.68,4
B,4,46114,50M,50.6,1076.0,188.0,2.26,4
B,4,46114,50M,50.5,746.0,137.0,3.09,0
B,4,46114,50M,51.1,2830.0,183.0,2.34,1
B,4,46114,50M,50.6,2957.0,127.0,3.34,3
B,4,46114,50M,51.2,534.0,158.0,2.72,2
B,4,46112,100M,101.0,11681.0,312.0,2.7,1
B,4,46110,100M,100.0,9086.0,230.0,3.66,2
B,4,46110,100M,100.0,5966.0,291.0,2.89,3
B,4,46114,100M,100.0,7485.0,279.0,3.02,4
B,4,46112,100M,101.0,19065.0,337.15,2.51,0
B,4,46112,100M,101.0,9807.0,293.0,2.89,2
B,4,46110,100M,100.0,14482.0,276.0,3.05,1
B,4,46110,100M,101.0,14814.0,107.0,7.9,0
B,4,46116,100M,100.0,1650.0,294.81,2.86,4
B,4,46112,100M,100.0,4146.0,115.0,7.33,3
B,4,46116,100M,100.0,4757.0,286.0,2.94,0
B,4,46114,100M,101.0,5175.0,310.0,2.73,3
B,4,46110,100M,101.0,2605.0,228.0,3.72,4
B,4,46114,100M,101.0,5164.0,282.01,2.99,2
B,4,46116,100M,101.0,16878.0,313.0,2.71,1
B,4,46112,100M,100.0,13179.0,159.0,5.29,4
B,4,46116,100M,101.0,8579.0,233.0,3.64,3
B,4,46114,100M,100.0,8245.0,230.0,3.65,0
B,4,46114,100M,101.0,10522.0,537.0,1.57,1
B,4,46116,100M,100.0,7005.0,279.0,3.02,2
B,4,46112,200M,201.0,20850.0,456.0,3.69,0
B,4,46110,200M,200.0,26950.0,547.56,3.07,3
B,4,46114,200M,200.0,20815.0,605.01,2.78,4
B,4,46110,200M,201.0,14327.0,677.0,2.49,2
B,4,46112,200M,200.0,16807.0,512.0,3.28,1
B,4,46116,200M,200.0,16134.0,441.0,3.81,4
B,4,46112,200M,200.0,29678.0,344.0,4.88,3
B,4,46110,200M,200.0,20987.0,483.0,3.47,0
B,4,46110,200M,201.0,16084.0,593.0,2.85,1
B,4,46112,200M,200.0,33804.0,414.0,4.06,2
B,4,46116,200M,201.0,19446.0,791.0,2.13,1
B,4,46114,200M,201.0,13172.0,435.0,3.88,2
B,4,46114,200M,200.0,27765.0,414.0,4.06,3
B,4,46110,200M,201.0,20412.0,562.0,3.0,4
B,4,46116,200M,201.0,9192.0,334.0,5.04,0
B,4,46116,200M,201.0,18561.0,571.0,2.95,2
B,4,46114,200M,200.0,19477.0,647.54,2.59,1
B,4,46114,200M,200.0,10622.0,931.02,1.8,0
B,4,46112,200M,200.0,11594.0,236.81,7.09,4
B,4,46116,200M,201.0,26951.0,501.0,3.36,3
B,4,46116,500M,501.0,82465.0,1216.12,3.45,0
B,4,46110,500M,500.0,108911.0,1562.0,2.69,4
B,4,46114,500M,501.0,53023.0,1576.35,2.67,3
B,4,46114,500M,501.0,36666.0,1771.0,2.37,2
B,4,46116,500M,500.0,80302.0,1320.0,3.18,1
B,4,46116,500M,500.0,68884.0,1201.0,3.49,3
B,4,46112,500M,500.0,65288.0,1070.0,3.92,4
B,4,46114,500M,501.0,59006.0,1445.0,2.91,0
B,4,46114,500M,501.0,81002.0,1582.0,2.66,1
B,4,46116,500M,501.0,82403.0,1313.0,3.2,2
B,4,46112,500M,500.0,64923.0,1784.0,2.35,1
B,4,46110,500M,500.0,59121.0,1369.09,3.07,2
B,4,46114,500M,501.0,76750.0,1406.0,2.99,4
B,4,46110,500M,501.0,75045.0,1218.0,3.45,3
B,4,46112,500M,500.0,62925.0,1276.0,3.29,0
B,4,46112,500M,500.0,74933.0,1489.0,2.82,2
B,4,46110,500M,500.0,71673.0,1330.91,3.15,1
B,4,46110,500M,501.0,62092.0,1629.5,2.58,0
B,4,46112,500M,501.0,76131.0,1280.51,3.28,3
B,4,46116,500M,500.0,82244.0,1473.0,2.85,4
B,8,46116,10M,10.3,382.0,94.0,0.9013671875,2
B,8,46116,10M,10.9,249.0,103.0,0.865234375,3
B,8,46116,10M,10.6,116.0,51.94,1.71,1
B,8,46118,10M,10.9,109.0,70.0,1.31,4
B,8,46116,10M,10.0,566.0,122.0,0.671875,0
B,8,46116,10M,10.3,181.0,52.0,1.65,4
B,8,46118,10M,10.4,407.0,127.0,0.671875,0
B,8,46118,10M,10.0,287.0,109.0,0.7548828125,1
B,8,46118,10M,10.0,285.0,104.0,0.7900390625,3
B,8,46118,10M,10.4,263.0,84.0,1.04,2
B,8,46120,10M,10.6,352.0,56.9,1.57,4
B,8,46110,10M,10.1,262.0,22.0,3.83,4
B,8,46120,10M,10.3,691.0,51.69,1.68,3
B,8,46110,10M,10.0,276.0,18.0,4.66,1
B,8,46110,10M,10.3,248.0,16.0,5.4,0
B,8,46120,10M,10.6,394.0,87.0,1.03,2
B,8,46120,10M,10.4,524.0,78.0,1.12,0
B,8,46110,10M,10.7,594.0,45.0,1.99,2
B,8,46110,10M,10.4,280.0,37.0,2.35,3
B,8,46120,10M,10.3,490.0,58.0,1.49,1
B,8,46112,10M,10.2,578.0,37.0,2.32,4
B,8,46122,10M,10.3,133.0,66.0,1.31,4
B,8,46112,10M,10.1,493.0,85.0,0.97265625,2
B,8,46122,10M,10.6,338.0,131.0,0.6650390625,0
B,8,46122,10M,10.4,262.0,105.46,0.806640625,1
B,8,46112,10M,10.0,271.0,86.0,0.95703125,3
B,8,46112,10M,10.5,411.0,21.0,4.19,1
B,8,46122,10M,10.3,231.0,98.01,0.861328125,3
B,8,46122,10M,10.1,364.0,71.0,1.2,2
B,8,46112,10M,10.9,0.0,16.0,5.7,0
B,8,46114,10M,10.1,370.0,79.0,1.07,1
B,8,46124,10M,10.7,330.0,100.0,0.875,3
B,8,46124,10M,10.1,317.0,85.0,0.970703125,2
B,8,46114,10M,10.1,657.0,104.0,0.7919921875,0
B,8,46114,10M,10.4,349.0,92.0,0.923828125,2
B,8,46124,10M,10.1,624.0,111.0,0.7451171875,0
B,8,46124,10M,10.0,352.0,100.0,0.8212890625,1
B,8,46114,10M,10.1,671.0,96.0,0.8623046875,3
B,8,46124,10M,10.5,97.0,66.0,1.33,4
B,8,46114,10M,10.1,362.0,66.0,1.29,4
B,8,46124,50M,50.9,3311.0,327.0,1.31,0
B,8,46114,50M,50.3,4736.0,256.0,1.65,2
B,8,46114,50M,50.1,3294.0,300.0,1.4,3
B,8,46124,50M,50.9,2183.0,384.8,1.11,1
B,8,46124,50M,50.1,3449.0,337.0,1.25,3
B,8,46114,50M,50.8,1005.0,125.0,3.41,1
B,8,46114,50M,50.6,1006.0,217.0,1.95,0
B,8,46124,50M,50.1,2128.0,339.0,1.24,2
B,8,46114,50M,51.2,5519.0,179.31,2.4,4
B,8,46124,50M,50.1,1207.0,314.0,1.34,4
B,8,46122,50M,50.8,4366.0,345.0,1.23,4
B,8,46112,50M,50.1,2851.0,146.0,2.88,4
B,8,46122,50M,50.3,3567.0,301.0,1.4,3
B,8,46112,50M,50.4,793.0,59.0,7.16,1
B,8,46112,50M,50.1,3216.0,324.0,1.3,0
B,8,46122,50M,50.4,2548.0,344.0,1.23,2
B,8,46122,50M,50.8,2230.0,315.0,1.35,0
B,8,46112,50M,50.4,1226.0,344.0,1.23,2
B,8,46112,50M,50.9,1167.0,121.0,3.53,3
B,8,46122,50M,50.0,1043.0,342.0,1.23,1
B,8,46110,50M,50.1,530.0,77.0,5.46,4
B,8,46120,50M,50.4,986.0,274.0,1.54,4
B,8,46110,50M,50.3,880.0,166.0,2.54,2
B,8,46120,50M,50.4,571.0,60.01,7.04,0
B,8,46120,50M,50.1,1752.0,381.0,1.1,1
B,8,46110,50M,50.1,2314.0,235.0,1.79,3
B,8,46110,50M,50.1,4400.0,400.0,1.05,1
B,8,46120,50M,50.9,2048.0,345.0,1.24,3
B,8,46120,50M,51.2,2401.0,356.0,1.21,2
B,8,46110,50M,50.9,2302.0,109.0,3.92,0
B,8,46116,50M,50.3,3536.0,406.0,1.04,1
B,8,46118,50M,50.4,1518.0,330.0,1.28,4
B,8,46116,50M,50.5,1796.0,262.0,1.62,0
B,8,46116,50M,50.4,2745.0,218.0,1.94,2
B,8,46116,50M,50.0,11990.0,196.0,2.14,3
B,8,46118,50M,51.1,5046.0,231.75,1.85,3
B,8,46118,50M,50.3,2700.0,304.0,1.39,2
B,8,46116,50M,50.3,1440.0,308.0,1.37,4
B,8,46118,50M,50.4,3030.0,292.0,1.45,0
B,8,46118,50M,50.7,2602.0,254.0,1.67,1
B,8,46122,100M,101.0,4541.0,457.0,1.85,3
B,8,46120,100M,101.0,7259.0,601.16,1.41,0
B,8,46120,100M,100.0,7581.0,623.0,1.35,1
B,8,46122,100M,101.0,6024.0,501.0,1.68,2
B,8,46122,100M,101.0,6323.0,543.0,1.56,0
B,8,46124,100M,100.0,9502.0,506.0,1.66,4
B,8,46120,100M,100.0,3122.0,298.0,2.82,3
B,8,46120,100M,100.0,13788.0,348.0,2.41,2
B,8,46122,100M,101.0,4030.0,469.61,1.8,1
B,8,46124,100M,101.0,3451.0,628.0,1.35,1
B,8,46124,100M,100.0,6837.0,504.0,1.67,0
B,8,46122,100M,101.0,3525.0,585.69,1.44,4
B,8,46124,100M,101.0,15662.0,557.0,1.52,2
B,8,46120,100M,100.0,6690.0,443.0,1.9,4
B,8,46124,100M,100.0,12396.0,591.0,1.42,3
B,8,46118,100M,101.0,6330.0,647.0,1.31,4
B,8,46118,100M,100.0,3718.0,618.0,1.36,0
B,8,46118,100M,100.0,2626.0,560.0,1.5,1
B,8,46118,100M,100.0,6191.0,602.0,1.4,3
B,8,46118,100M,101.0,9441.0,389.0,2.17,2
B,8,46110,100M,100.0,8503.0,161.0,5.21,4
B,8,46114,100M,100.0,1906.0,559.0,1.5,3
B,8,46116,100M,101.0,20661.0,555.0,1.52,0
B,8,46116,100M,100.0,2942.0,450.01,1.86,1
B,8,46114,100M,101.0,3593.0,494.0,1.71,2
B,8,46114,100M,100.0,13899.0,302.0,2.78,0
B,8,46116,100M,100.0,12597.0,449.0,1.87,3
B,8,46112,100M,100.0,6470.0,646.0,1.3,4
B,8,46116,100M,101.0,4981.0,459.0,1.84,2
B,8,46114,100M,100.0,3462.0,627.0,1.34,1
B,8,46110,100M,101.0,15702.0,311.8,2.71,2
B,8,46112,100M,100.0,12154.0,451.0,1.87,1
B,8,46112,100M,101.0,11787.0,459.96,1.84,0
B,8,46114,100M,101.0,5025.0,596.01,1.42,4
B,8,46110,100M,100.0,14641.0,601.59,1.4,3
B,8,46110,100M,101.0,8606.0,646.89,1.31,1
B,8,46112,100M,101.0,7331.0,556.0,1.53,2
B,8,46112,100M,100.0,6667.0,630.0,1.33,3
B,8,46116,100M,101.0,4090.0,556.0,1.52,4
B,8,46110,100M,101.0,3967.0,167.0,5.06,0
B,8,46114,200M,200.0,25771.0,1179.0,1.42,2
B,8,46116,200M,200.0,18431.0,981.07,1.71,1
B,8,46116,200M,201.0,27667.0,1154.0,1.46,0
B,8,46110,200M,200.0,31134.0,557.0,3.02,4
B,8,46114,200M,201.0,19026.0,1214.0,1.39,3
B,8,46114,200M,200.0,13000.0,822.0,2.04,1
